Participant,Experiment_Duration,Date,Time,Browser,Mobile,Platform,Screen_Width,Screen_Height,Source,Gender,Age,Education,Student,Discipline,Ethnicity,Country,SexualOrientation,SexualStatus,StimuliChoice,Bait_Duration,BAIT_ImagesIssues,BAIT_ImageDistinctionBad,BAIT_Worry,BAIT_InterestingAI,BAIT_VideosRealistic,BAIT_ImagesRealistic,BAIT_TextDifferentiation,BAIT_ImpersonalAI,BAIT_TrustHuman,BAIT_Benefit,BAIT_ContentDetection,BAIT_UniqueHuman,BAIT_ImageDistinctionEasy,BAIT_ExpertAI,BAIT_Exciting,BAIT_PreferenceHuman,BAIT_EnvironmentReal,BAIT_ImitatingReality,BAIT_InnovativeAI,BAIT_Dangerous,BAIT_VideosIssues,BAIT_EmotionalHuman,BAIT_UnderstandingAI,BAIT_UserAI,BAIT_TextIssues,BAIT_TextRealistic,COPS_Duration,SexualActivity,COPS_Frequency_2,Feedback_NoFacesAttractive,Feedback_SomeFacesAttractive,Feedback_AIMoreAttractive,Feedback_AILessAttractive,Feedback_DiffObvious,Feedback_DiffSubtle,Feedback_DiffNone,Feedback_LabelsIncorrect,Feedback_LabelsReversed,Feedback_AllReal,Feedback_AllFake,Feedback_AllRealConfidence,Feedback_AllFakeConfidence,Feedback_Enjoyment,Feedback_Text,Instruction_Duration1,Instruction_Duration2,Eyetracking_Validation1_Mean,Eyetracking_Validation1_Max,Eyetracking_Validation1_Min,Eyetracking_Validation1_Distance,Eyetracking_Validation2_Mean,Eyetracking_Validation2_Max,Eyetracking_Validation2_Min,Eyetracking_Validation2_Distance
S001,26.343733333333333,21/01/2025,15:47:54,firefox,True,Android OS,980.0,1921.0,prolific,Female,38,High school,False,Prefer not to say,White,United Kingdom,Heterosexual,In a relationship and not open to dating,Prefer not to say,3.4362,3.0,1.0,4.0,5.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0,5.0,2.0,3.0,4.0,5.0,5.0,5.0,4.0,5.0,3.0,4.0,5.0,3.0,5.0,3.0,0.13546666666666668,within the last 3 days,I haven't watched pornography in the past 30 days,False,True,False,False,False,False,False,False,False,False,False,,,2,,51.036,8.585,20.0,100.0,0.0,0.06528932004930056,20.0,100.0,0.0,0.04542189768082282
S002,32.53798333333334,27/01/2025,21:16:46,chrome,False,Windows 10,1517.0,716.0,prolific,Male,34,Other,Prefer not to say,Prefer not to say,Mixed,South Africa,Heterosexual,Single and open to dating,Prefer not to say,2.4191333333333334,0.0,4.0,5.0,0.0,0.0,5.0,6.0,3.0,6.0,4.0,0.0,6.0,0.0,0.0,4.0,5.0,2.0,2.0,0.0,4.0,6.0,6.0,0.0,2.0,4.0,0.0,0.5772666666666667,more than a year ago,I watched pornography twice in the past 30 days,False,True,False,True,False,False,True,False,False,False,False,,,4,"Fascinating question the study makes me ask myself: ""Do I know how to differentiate from AI & Human-Gernerated?"". Evidently, it feels like I don't. Thank you for the opportunity to participate.",156.786,37.839,0.0,0.0,0.0,149.76891463414444,3.2496012759170654,13.636363636363635,0.0,162.70851404583746
S003,39.44965,28/01/2025,12:48:47,edge-chromium,False,Windows 10,1358.0,650.0,prolific,Female,62,Doctorate,Prefer not to say,Medicine,Mixed,South Africa,Heterosexual,In a relationship and not open to dating,Prefer not to say,3.2555833333333335,2.0,1.0,1.0,5.0,5.0,3.0,1.0,4.0,4.0,6.0,5.0,3.0,6.0,3.0,6.0,5.0,3.0,5.0,5.0,0.0,2.0,4.0,5.0,6.0,6.0,5.0,0.45243333333333335,within the last 3 days,I watched pornography twice in the past 30 days,False,True,True,False,True,False,False,False,True,False,False,,,4,not yet but i enjoyed the experiment a lot,270.669,61.15,1.3333333333333335,13.333333333333334,0.0,58.60477786697835,,,,
S004,17.401566666666668,30/01/2025,18:36:41,chrome,False,Windows 10,2560.0,1269.0,prolific,Male,42,Master,False,Otther,White,United Kingdom,Homosexual,In a relationship and not open to dating,Prefer not to say,1.6833666666666667,4.0,3.0,1.0,3.0,4.0,4.0,5.0,4.0,5.0,4.0,2.0,2.0,1.0,1.0,5.0,4.0,3.0,5.0,4.0,1.0,2.0,2.0,2.0,5.0,4.0,5.0,0.17231666666666667,within the last month,I watched pornography multiple times a week,False,True,False,False,False,False,True,False,False,False,False,,,4,,3.974,6.178,17.081920903954803,100.0,0.0,125.26637708388341,9.946327683615818,38.983050847457626,0.0,115.60859368767213
S005,25.885916666666667,30/01/2025,20:52:11,chrome,False,Windows 10,1366.0,641.0,prolific,Female,22,High school,True,Prefer not to say,Black,South Africa,Heterosexual,In a relationship and not open to dating,Prefer not to say,2.5748,4.0,3.0,6.0,6.0,5.0,6.0,4.0,5.0,6.0,4.0,3.0,5.0,3.0,3.0,4.0,6.0,6.0,6.0,6.0,6.0,4.0,5.0,3.0,6.0,4.0,3.0,0.5130166666666667,within the last week,I watched pornography twice in the past 30 days,False,True,False,True,False,False,False,True,False,True,False,3.0,,3,,115.8,32.501,2.6900584795321634,15.789473684210526,0.0,92.25342730436182,9.743589743589743,50.0,0.0,74.56064805259521
S006,20.5886,30/01/2025,21:17:03,chrome,False,Windows 10,1536.0,730.0,prolific,Female,23,High school,True,Prefer not to say,Black,South Africa,Heterosexual,In a relationship and not open to dating,Prefer not to say,1.7266333333333332,6.0,0.0,5.0,2.0,5.0,4.0,2.0,5.0,6.0,4.0,5.0,6.0,5.0,3.0,5.0,6.0,3.0,4.0,3.0,5.0,4.0,6.0,4.0,6.0,5.0,2.0,0.19868333333333332,within the last week,I watched pornography twice in the past 30 days,False,True,False,False,False,False,False,True,False,False,False,,,4,Study kept refreshing and forces one to start all over. In future please set it such that it continues where you left off.,4.345,23.079,2.3739177489177488,8.571428571428571,0.0,67.93544733324725,2.050420168067227,17.647058823529413,0.0,71.13291188660403
S007,33.60355,03/02/2025,14:27:17,chrome,False,Windows 10,1536.0,730.0,prolific,Female,23,Bachelor,False,Arts and Humanities,Black,South Africa,Heterosexual,Single and open to dating,Prefer not to say,2.7674166666666666,0.0,5.0,5.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0,6.0,0.0,0.0,4.0,6.0,6.0,6.0,5.0,3.0,1.0,6.0,5.0,5.0,5.0,6.0,0.7217833333333333,less than 24h ago,I watched pornography weekly,False,True,False,True,False,False,True,False,False,True,False,4.0,,4,I liked this experiment. keep them coming!,82.045,27.99,7.296902396259497,30.508474576271187,0.0,97.82912538396674,4.284239236314046,15.517241379310345,0.0,162.29889087733108
S008,49.97618333333333,03/02/2025,15:46:51,chrome,False,Windows 10,1366.0,641.0,prolific,Male,22,High school,True,Prefer not to say,Black,South Africa,Heterosexual,In a relationship and open to dating,Prefer not to say,2.106866666666667,5.0,3.0,5.0,6.0,5.0,5.0,5.0,3.0,6.0,5.0,5.0,5.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,6.0,5.0,4.0,4.0,5.0,5.0,0.5259666666666667,within the last 3 days,I watched pornography twice in the past 30 days,False,True,True,False,False,False,False,False,False,True,False,4.0,,4,none,34.273,44.483,0.8333333333333333,8.333333333333332,0.0,85.59968586877753,3.9890074803867903,28.57142857142857,0.0,109.20239132666325
S009,20.81931666666667,04/02/2025,12:04:34,chrome,False,Windows 10,1336.0,589.0,prolific,Male,23,High school,True,Prefer not to say,Black,South Africa,Heterosexual,Single and open to dating,Prefer not to say,1.0374833333333333,3.0,4.0,6.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,0.0,3.0,6.0,5.0,4.0,3.0,5.0,4.0,4.0,4.0,3.0,2.0,3.0,0.24428333333333332,within the last year,I watched pornography twice in the past 30 days,False,True,False,True,False,False,True,True,True,False,False,,,2,no,60.672,70.343,5.505649717514125,30.0,0.0,67.04826520278309,1.350574712643678,8.333333333333332,0.0,72.61422594037234
S010,29.451649999999997,04/02/2025,12:06:33,edge-chromium,False,Windows 10,1358.0,608.0,prolific,Female,40,Bachelor,False,Arts and Humanities,Black,South Africa,Heterosexual,Single and open to dating,Prefer not to say,3.0780666666666665,4.0,1.0,1.0,3.0,4.0,5.0,2.0,4.0,2.0,4.0,5.0,4.0,4.0,3.0,5.0,3.0,4.0,3.0,5.0,5.0,4.0,4.0,4.0,5.0,3.0,4.0,0.44011666666666666,within the last month,I haven't watched pornography in the past 30 days,False,True,True,False,False,False,False,False,False,True,False,3.0,,3,,52.463,15.328,1.5254237288135593,13.559322033898304,0.0,118.6362557454311,1.1864406779661016,6.779661016949152,0.0,123.92209613375971
S011,22.165066666666668,04/02/2025,12:14:06,chrome,False,Windows 10,2048.0,1191.0,prolific,Male,23,Bachelor,False,"Engineering, Computer Science",Black,South Africa,Heterosexual,Single and open to dating,Prefer not to say,1.4950666666666665,1.0,2.0,6.0,3.0,4.0,3.0,4.0,3.0,3.0,5.0,2.0,4.0,2.0,3.0,6.0,3.0,4.0,4.0,5.0,3.0,3.0,4.0,5.0,5.0,3.0,6.0,0.21196666666666666,within the last month,I watched pornography daily,False,True,False,True,False,False,True,False,False,True,False,5.0,,4,,44.284,29.61,0.4,4.0,0.0,185.28353444029366,2.033333333333333,12.0,0.0,448.71511488768283
S012,24.53966666666667,04/02/2025,12:17:31,chrome,False,Windows 10,1536.0,776.0,prolific,Female,24,Bachelor,False,"Business, Economics",Black,South Africa,Heterosexual,In a relationship and not open to dating,Prefer not to say,1.9021166666666667,4.0,5.0,1.0,6.0,6.0,6.0,6.0,0.0,3.0,4.0,1.0,5.0,1.0,2.0,6.0,3.0,5.0,5.0,6.0,3.0,5.0,1.0,4.0,6.0,1.0,4.0,0.2843,within the last month,I watched pornography multiple times a week,False,True,True,False,False,False,False,True,False,False,False,,,4,,131.895,21.343,36.911065653613875,89.83050847457628,0.0,34.54306953884466,3.505747126436782,15.0,0.0,100.17811222500113
S013,28.197633333333332,04/02/2025,12:21:28,chrome,False,Windows 10,1600.0,731.0,prolific,Male,23,Bachelor,True,Medicine,Black,South Africa,Heterosexual,In a relationship and not open to dating,Prefer not to say,2.5442166666666663,0.0,4.0,1.0,3.0,4.0,6.0,4.0,3.0,3.0,6.0,0.0,4.0,0.0,4.0,6.0,3.0,6.0,6.0,5.0,2.0,0.0,0.0,6.0,6.0,0.0,0.0,0.31126666666666664,within the last 3 days,I watched pornography weekly,False,True,True,False,False,False,True,False,False,False,False,,,4,I enjoyed the experiment and i am fully willing to participate in future experiments with you,140.483,38.125,5.315554740957967,16.129032258064516,0.0,151.9719763845743,10.807559746519702,30.0,0.0,201.62374403942422
S014,38.26635,04/02/2025,12:37:00,chrome,False,Windows 10,500.0,568.0,prolific,Male,25,Bachelor,True,"Business, Economics",Black,South Africa,Heterosexual,In a relationship and not open to dating,Prefer not to say,2.1137666666666663,4.0,3.0,1.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,5.0,5.0,5.0,4.0,5.0,0.0,5.0,4.0,3.0,6.0,5.0,5.0,0.4044833333333333,within the last 3 days,I watched pornography weekly,False,True,True,False,True,False,False,False,False,False,True,,3.0,4,It was good,53.868,26.341,0.0,0.0,0.0,79.03726298742134,0.0,0.0,0.0,80.26403041665912
S015,20.212466666666668,04/02/2025,15:05:40,chrome,False,Chrome OS,1536.0,695.0,prolific,Female,59,High school,False,Prefer not to say,White,United Kingdom,Heterosexual,In a relationship and not open to dating,Prefer not to say,1.4017333333333333,2.0,3.0,5.0,2.0,6.0,6.0,4.0,5.0,5.0,3.0,2.0,5.0,2.0,1.0,5.0,5.0,5.0,5.0,6.0,4.0,2.0,5.0,3.0,3.0,3.0,5.0,0.26903333333333335,less than 24h ago,I haven't watched pornography in the past 30 days,False,True,False,False,False,False,False,False,False,False,False,,,4,,64.914,28.043,0.0,0.0,0.0,148.41898907617264,1.5241682360326427,7.4074074074074066,0.0,180.68229570156038
S016,18.82315,04/02/2025,15:26:30,chrome,False,Windows 10,1536.0,730.0,prolific,Male,30,High school,False,Prefer not to say,White,United Kingdom,Heterosexual,In a relationship and not open to dating,Prefer not to say,1.5270000000000001,0.0,3.0,6.0,0.0,4.0,4.0,4.0,4.0,6.0,2.0,1.0,6.0,3.0,0.0,5.0,6.0,3.0,3.0,1.0,5.0,3.0,4.0,0.0,0.0,3.0,4.0,0.22196666666666667,less than 24h ago,I watched pornography daily,False,True,False,False,False,False,False,False,False,True,False,2.0,,2,,69.628,16.838,16.059322033898304,65.0,0.0,64.31922407282944,7.118644067796609,22.033898305084744,0.0,66.83217042030189
S017,29.839316666666665,04/02/2025,16:33:08,chrome,False,Windows 10,1366.0,641.0,prolific,Female,28,High school,False,Prefer not to say,Mixed,South Africa,Bisexual,In a relationship and open to dating,Women (and heterosexual couples),2.3015666666666665,4.0,2.0,5.0,0.0,2.0,2.0,2.0,6.0,5.0,1.0,3.0,6.0,4.0,1.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0,6.0,4.0,1.0,6.0,1.0,0.26945,within the last week,I watched pornography once in the past 30 days,False,True,False,False,False,False,True,True,False,False,False,,,4,,144.882,46.006,1.5062388591800357,6.0606060606060606,0.0,93.61019648048746,3.048654244306418,17.391304347826086,0.0,146.36281141053374
S018,31.822533333333336,04/02/2025,16:36:54,chrome,False,Windows 10,1366.0,641.0,prolific,Female,24,High school,False,Prefer not to say,Black,South Africa,Heterosexual,Single and open to dating,Prefer not to say,2.50665,3.0,2.0,3.0,5.0,4.0,5.0,3.0,5.0,6.0,6.0,5.0,5.0,4.0,3.0,6.0,5.0,4.0,4.0,6.0,2.0,4.0,6.0,5.0,5.0,6.0,4.0,0.5914833333333332,within the last 3 days,I watched pornography multiple times a week,False,True,False,False,False,False,True,False,False,False,False,,,4,,113.223,37.346,17.62237762237762,90.9090909090909,0.0,65.33406915206437,8.095238095238097,58.333333333333336,0.0,77.81746560036119
S019,42.460816666666666,04/02/2025,16:40:15,chrome,False,Windows 10,500.0,588.0,prolific,Male,24,Bachelor,True,"Engineering, Computer Science",Black,South Africa,Homosexual,In a relationship and not open to dating,Prefer not to say,3.9040833333333333,2.0,1.0,3.0,5.0,6.0,6.0,5.0,5.0,5.0,6.0,1.0,3.0,2.0,2.0,6.0,1.0,6.0,5.0,6.0,6.0,3.0,4.0,5.0,3.0,4.0,6.0,0.41006666666666663,within the last week,I watched pornography multiple times a week,False,True,False,False,False,False,True,False,False,False,False,,,4,"AI photo has a dreamy like quality , and photo graphs are more grounded in reality but it can also be difficult to differentiate ",119.786,59.66,2.9543478260869565,13.043478260869565,0.0,79.34734116246901,2.2051282051282053,11.538461538461538,0.0,120.56632917238328
S020,24.273483333333335,05/02/2025,12:31:06,chrome,False,Mac OS,1693.0,892.0,prolific,Male,29,Bachelor,False,Other,White,United States,Heterosexual,In a relationship and not open to dating,Prefer not to say,1.6749666666666667,2.0,2.0,6.0,0.0,2.0,6.0,6.0,6.0,6.0,1.0,4.0,6.0,5.0,2.0,3.0,6.0,4.0,3.0,0.0,6.0,5.0,6.0,4.0,4.0,1.0,5.0,0.2665166666666667,less than 24h ago,I watched pornography multiple times a week,False,True,False,True,False,False,False,False,False,False,False,,,4,,57.259,22.092,9.661016949152543,23.728813559322035,0.0,79.22877036501791,9.830508474576272,28.8135593220339,0.0,78.83542477037574
S021,20.609883333333336,05/02/2025,18:16:13,firefox,False,Linux,1920.0,964.0,prolific,Male,35,Bachelor,False,"Biology, Chemistry, Physics",White,United Kingdom,Heterosexual,Single and open to dating,Prefer not to say,1.5926833333333335,2.0,3.0,1.0,3.0,4.0,5.0,2.0,3.0,3.0,6.0,4.0,6.0,3.0,4.0,6.0,3.0,5.0,4.0,6.0,1.0,4.0,6.0,4.0,6.0,4.0,3.0,0.17326666666666668,less than 24h ago,I watched pornography multiple times a day,False,True,False,False,False,False,True,True,False,True,False,4.0,,4,no,79.115,21.021,20.0,100.0,0.0,0.011864406779659475,20.0,100.0,0.0,0.0
S022,19.88905,05/02/2025,20:17:32,chrome,False,Windows 10,1366.0,641.0,prolific,Female,33,Bachelor,False,Other,Black,South Africa,Heterosexual,In a relationship and not open to dating,Prefer not to say,1.3528666666666667,6.0,0.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,6.0,6.0,0.0,0.4618333333333334,within the last 3 days,I haven't watched pornography in the past 30 days,False,True,True,False,False,False,True,True,False,False,False,,,4,,36.464,11.427,2.142857142857143,16.666666666666664,0.0,93.14607356426077,2.904347826086956,16.0,0.0,82.00043949065
S023,19.305983333333334,05/02/2025,20:44:23,chrome,False,Windows 10,1536.0,695.0,prolific,Female,35,Bachelor,False,"Business, Economics",Black,South Africa,Heterosexual,In a relationship and open to dating,Prefer not to say,1.7456333333333334,2.0,4.0,6.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,3.0,2.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,2.0,3.0,0.39631666666666665,less than 24h ago,I haven't watched pornography in the past 30 days,False,False,True,False,False,False,True,False,False,True,False,2.0,,3,,60.466,14.246,16.125567425284423,44.06779661016949,0.0,49.406729863638624,21.908768853753315,55.172413793103445,0.0,59.20471352315394
S024,17.58353333333333,06/02/2025,10:54:25,chrome,False,Windows 10,1536.0,703.0,prolific,Female,40,Bachelor,False,Arts and Humanities,White,United Kingdom,Heterosexual,In a relationship and not open to dating,Prefer not to say,1.02475,3.0,2.0,4.0,0.0,4.0,5.0,3.0,6.0,5.0,2.0,4.0,6.0,4.0,2.0,3.0,6.0,2.0,2.0,0.0,4.0,5.0,6.0,4.0,2.0,4.0,4.0,0.16265000000000002,within the last month,I haven't watched pornography in the past 30 days,False,True,False,False,False,False,False,False,False,False,True,,2.0,3,,50.216,12.59,0.0,0.0,0.0,111.62448136653806,0.0,0.0,0.0,117.70930104435203
S025,28.549666666666667,06/02/2025,13:04:05,chrome,False,Windows 10,2560.0,1305.0,prolific,Male,22,High school,False,Prefer not to say,Mixed,South Africa,Heterosexual,Single and open to dating,Prefer not to say,2.5689333333333333,5.0,1.0,3.0,1.0,3.0,5.0,4.0,6.0,6.0,4.0,5.0,6.0,5.0,3.0,6.0,6.0,6.0,6.0,3.0,5.0,6.0,6.0,6.0,3.0,5.0,4.0,0.36545,less than 24h ago,I watched pornography multiple times a week,False,True,False,True,False,False,False,True,True,False,False,,,4,,93.9,37.193,6.7725501655951685,28.333333333333332,0.0,64.79037949912757,5.260081823495032,44.06779661016949,0.0,95.00589371672447
S026,29.522283333333334,06/02/2025,13:05:18,edge-chromium,False,Windows 10,1592.0,782.0,prolific,Male,33,High school,True,Prefer not to say,Black,South Africa,Heterosexual,In a relationship and not open to dating,Prefer not to say,3.790316666666667,0.0,6.0,4.0,5.0,4.0,5.0,4.0,4.0,3.0,4.0,0.0,4.0,1.0,1.0,6.0,5.0,3.0,1.0,5.0,6.0,1.0,4.0,3.0,4.0,2.0,4.0,0.37778333333333336,within the last week,I haven't watched pornography in the past 30 days,False,True,False,False,False,False,True,False,False,False,False,,,4,none,91.806,26.359,1.8,18.0,0.0,95.28329968353555,1.4627659574468086,12.5,0.0,55.55615162076026
S027,25.9526,06/02/2025,13:17:43,edge-chromium,True,Android OS,980.0,1696.0,prolific,Female,26,Bachelor,True,"Psychology, Neuroscience",Black,South Africa,Heterosexual,In a relationship and not open to dating,Prefer not to say,2.6207,2.0,4.0,6.0,4.0,4.0,6.0,6.0,3.0,4.0,3.0,3.0,5.0,3.0,3.0,4.0,3.0,6.0,4.0,6.0,4.0,1.0,3.0,3.0,3.0,5.0,5.0,0.62705,within the last week,I watched pornography twice in the past 30 days,False,True,True,False,False,False,False,True,False,False,False,,,4,The experiment was different and fun,130.578,41.01,3.791208791208791,15.384615384615385,0.0,22.201137951873758,0.0,0.0,0.0,38.33366453804881
S028,25.061966666666667,07/02/2025,10:25:04,chrome,False,Windows 10,1536.0,703.0,prolific,Male,34,Bachelor,False,"Biology, Chemistry, Physics",White,United Kingdom,Heterosexual,In a relationship and not open to dating,Prefer not to say,2.163483333333333,4.0,1.0,3.0,0.0,0.0,2.0,1.0,6.0,6.0,3.0,4.0,4.0,4.0,0.0,4.0,6.0,2.0,2.0,2.0,1.0,4.0,6.0,2.0,4.0,6.0,2.0,0.32853333333333334,less than 24h ago,I watched pornography twice in the past 30 days,False,True,False,False,False,False,False,False,False,True,False,1.0,,4,Thanks,72.582,26.405,9.830508474576272,52.54237288135594,0.0,47.66176341306532,7.608303341638726,32.758620689655174,0.0,56.137070136932905
S029,44.67868333333333,07/02/2025,11:36:24,chrome,False,Windows 10,1366.0,599.0,prolific,Female,23,Bachelor,False,"Sociology, Anthropology",Black,South Africa,Heterosexual,In a relationship and not open to dating,Prefer not to say,4.365083333333333,4.0,5.0,4.0,4.0,4.0,6.0,4.0,3.0,2.0,4.0,5.0,4.0,2.0,3.0,6.0,3.0,4.0,6.0,5.0,4.0,3.0,5.0,6.0,6.0,1.0,5.0,1.1769,within the last month,I watched pornography weekly,False,True,True,False,False,False,True,False,False,True,False,4.0,,3,The study was very unique and straighfoward. I would like to participate in many more of your studies in the future.,362.904,75.288,0.0,0.0,0.0,93.3595805449724,2.3672316384180787,11.864406779661017,0.0,105.9687661777546
S030,35.30905,07/02/2025,11:42:25,chrome,False,Linux,817.0,721.0,prolific,Female,26,High school,False,Prefer not to say,Black,South Africa,Heterosexual,In a relationship and not open to dating,Only men (and gay couples),2.3501666666666665,4.0,3.0,4.0,5.0,4.0,4.0,3.0,3.0,5.0,4.0,5.0,4.0,5.0,5.0,6.0,4.0,3.0,3.0,3.0,1.0,3.0,3.0,5.0,5.0,4.0,4.0,0.44116666666666665,within the last week,I watched pornography weekly,False,False,True,False,False,False,True,False,False,True,False,3.0,,4,The experience was great.,17.909,39.617,0.0,0.0,0.0,174.59019797834588,0.0,0.0,0.0,247.12911656124612
S031,32.12535,07/02/2025,11:42:48,chrome,False,Windows 10,1366.0,633.0,prolific,Female,28,Bachelor,False,"Psychology, Neuroscience",Black,South Africa,Heterosexual,In a relationship and not open to dating,Prefer not to say,2.9709,3.0,6.0,6.0,3.0,5.0,5.0,1.0,6.0,3.0,5.0,4.0,6.0,1.0,2.0,3.0,4.0,6.0,5.0,6.0,2.0,1.0,6.0,5.0,4.0,6.0,1.0,0.4029833333333333,less than 24h ago,I haven't watched pornography in the past 30 days,False,True,False,True,False,False,True,False,False,True,False,5.0,,4,,115.459,53.911,12.042146697388633,31.428571428571427,0.0,80.35492592411148,3.4299777530589544,12.903225806451612,0.0,81.36718378323557
