"ID","Category","Nr","Orientation","Homo_Women_Valence","Homo_Women_Arousal","Homo_Men_Valence","Homo_Men_Arousal","Hetero_Women_Valence","Hetero_Women_Arousal","Hetero_Men_Valence","Hetero_Men_Arousal","Width","Height","Luminance","Contrast","JPEG_size80","LABL","LABA","LABB","Entropy","Description","total_arousal","total_valence"
"Opposite-sex_couple_001_v.jpg","Opposite-sex Couple",1,"v",4.65,3.1,6.5,3.8,6.65,4.2,6.1,4.6,1200,1600,123.7252,69.5985,189291,50.9569,4.8773,15.3441,7.8416,NA,8.8,12.75
"Opposite-sex_couple_002_h.jpg","Opposite-sex Couple",2,"h",5.95,3.55,6.05,2.8,6.6,5.7,6.6,4.85,1600,1200,147.5143,82.3112,244927,60.763,8.5758,13.1763,7.7336,NA,10.55,13.2
"Opposite-sex_couple_005_h.jpg","Opposite-sex Couple",5,"h",4.05,4.25,6.45,5.7,6.4,5.6,6.85,6.05,1600,1200,177.1434,63.0692,129078,71.3527,0.0823,2.7104,6.9023,NA,11.65,13.25
"Opposite-sex_couple_007_h.jpg","Opposite-sex Couple",7,"h",5.85,3.3,6.6,3.1,6.85,5.05,6.45,5.35,1600,1200,47.7613,57.3072,275394,22.6458,12.4804,7.915,6.5328,NA,10.4,13.3
"Opposite-sex_couple_008_h.jpg","Opposite-sex Couple",8,"h",5.9,3.65,5.4,3.75,6.75,5.3,6.95,5.6,1600,1200,39.3571,51.7477,119546,16.5249,6.2003,7.9397,4.6123,NA,10.9,13.7
"Opposite-sex_couple_009_h.jpg","Opposite-sex Couple",9,"h",6.1,3.6,6.1,3.5,6.95,4.95,6.5,5.1,1600,1200,93.6479,80.8616,186883,37.7181,1.8245,3.7651,7.5798,NA,10.05,13.45
"Opposite-sex_couple_011_h.jpg","Opposite-sex Couple",11,"h",5.5,3.05,6.75,3.7,7.55,4.8,6.1,4.3,1600,1200,128.7855,78.465,283429,52.5903,6.8592,8.7999,7.7598,NA,9.1,13.65
"Opposite-sex_couple_012_h.jpg","Opposite-sex Couple",12,"h",3,4.75,5.05,3.95,5.5,5.75,6.05,5.9,1600,1200,119.7231,48.3001,174501,51.0648,18.6779,27.0762,7.4745,NA,11.65,11.55
"Opposite-sex_couple_013_h.jpg","Opposite-sex Couple",13,"h",4.1,3.75,6.6,5.05,5.25,5.15,4.15,5.05,1600,1200,120.1783,55.1144,265017,49.891,3.8167,7.5893,7.6887,NA,10.2,9.4
"Opposite-sex_couple_014_h.jpg","Opposite-sex Couple",14,"h",4.2,4.3,4.45,4.6,4.9,5.25,5.45,5.3,1600,1200,70.3939,55.9046,170198,31.1618,19.8601,20.9606,7.1043,NA,10.55,10.35
"Opposite-sex_couple_015_h.jpg","Opposite-sex Couple",15,"h",6.05,3.35,6.65,4.05,7.4,5.35,6.55,5.05,1600,1200,92.9302,75.1764,164951,38.3611,6.0222,7.7653,7.5486,NA,10.4,13.95
"Opposite-sex_couple_016_v.jpg","Opposite-sex Couple",16,"v",5.5,2.85,6.75,3.95,7.6,5.75,6.5,4.65,1200,1600,58.3468,34.2728,193991,25.8676,15.3644,22.8825,6.9387,NA,10.4,14.1
"Opposite-sex_couple_017_v.jpg","Opposite-sex Couple",17,"v",5.15,3.15,6.45,3.75,6.95,5.8,6.8,5.55,1200,1600,56.3153,43.2164,199604,23.5619,6.3891,5.0569,6.988,NA,11.35,13.75
"Opposite-sex_couple_018_h.jpg","Opposite-sex Couple",18,"h",3.1,3.95,6.3,5.15,5.2,6.25,5.1,4.95,1600,1200,48.4754,20.2962,160728,22.2668,19.7776,23.7659,6.2371,NA,11.2,10.3
"Opposite-sex_couple_019_v.jpg","Opposite-sex Couple",19,"v",6.9,3.25,7.55,4.95,7.9,5.7,6.35,4.2,1200,1600,82.5098,61.2729,226298,34.0967,1.7536,6.91,7.585,NA,9.9,14.25
"Opposite-sex_couple_020_h.jpg","Opposite-sex Couple",20,"h",6,3.4,6.55,3.7,7,5.6,6.3,4.95,1600,1200,134.8088,59.7471,248017,55.3482,-1.1208,-1.4586,7.2655,NA,10.55,13.3
"Opposite-sex_couple_022_v.jpg","Opposite-sex Couple",22,"v",5.45,2.95,6.3,3.35,6.3,4.5,6.05,4.3,1200,1600,112.0946,64.2866,253664,46.9156,5.0465,30.4134,7.61,NA,8.8,12.35
"Opposite-sex_couple_023_h.jpg","Opposite-sex Couple",23,"h",5.55,4.15,6.25,3.85,6.65,5.55,6.7,5.25,1600,1200,77.8579,72.0881,190248,31.8043,3.3207,4.7035,7.0663,NA,10.8,13.35
"Opposite-sex_couple_024_h.jpg","Opposite-sex Couple",24,"h",5.45,4.4,5.1,3.75,6.45,5.75,6.75,5.6,1600,1200,156.5165,64.8712,222144,63.8212,5.895,13.5005,7.414,NA,11.35,13.2
"Opposite-sex_couple_025_h.jpg","Opposite-sex Couple",25,"h",4.4,4.45,5.1,4.35,5.6,5.5,7.3,6.4,1600,1200,100.8693,49.8527,232724,43.3354,16.8426,26.7224,7.4546,NA,11.9,12.9
"Opposite-sex_couple_033_v.jpg","Opposite-sex Couple",33,"v",5.4,2.7,6.6,3.95,7.05,5,6.2,4.75,1200,1600,71.8415,67.3131,240015,30.0265,8.9049,4.1706,6.6794,NA,9.75,13.25
"Opposite-sex_couple_035_h.jpg","Opposite-sex Couple",35,"h",6,2.8,6.8,3.55,7,5.05,6.3,4.15,1600,1200,85.8631,62.0043,417587,35.914,5.8165,15.5562,7.6422,NA,9.2,13.3
"Opposite-sex_couple_042_h.jpg","Opposite-sex Couple",42,"h",5.8,3.05,6.7,3.7,7.1,4.9,6.45,4.35,1600,1200,110.4947,40.9533,179529,49.6856,29.7156,31.0599,7.2635,NA,9.25,13.55
"Opposite-sex_couple_047_v.jpg","Opposite-sex Couple",47,"v",5.25,2.7,6.25,3.05,6.8,5.15,6.25,4.35,1200,1600,110.7088,63.8914,248159,45.5275,4.3116,8.5673,7.6091,NA,9.5,13.05
"Opposite-sex_couple_048_h.jpg","Opposite-sex Couple",48,"h",5.15,2.7,6,2.95,6.75,5.2,5.75,3.9,1600,1200,39.7062,42.5091,135965,17.0385,6.2044,9.7063,6.3582,NA,9.1,12.5
"Male_couple_002_h.jpg","Male Couple",2,"h",6.25,3.55,7.8,6.35,4.65,4.05,3.65,4.1,1600,1200,89.4837,38.3564,205911,37.4875,-0.2515,6.5637,7.179,NA,8.15,8.3
"Male_couple_003_v.jpg","Male Couple",3,"v",6.2,3.55,7.05,4.95,5.25,4.25,3.75,3.8,1200,1600,163.458,52.8548,171950,66.5166,2.7684,-4.2231,7.4467,NA,8.05,9
"Male_couple_006_h.jpg","Male Couple",6,"h",6.25,3.55,7.6,5.35,5.6,4,4.65,2.9,1600,1200,143.2681,64.1905,343161,58.501,3.4827,6.3648,7.5899,NA,6.9,10.25
"Male_couple_007_v.jpg","Male Couple",7,"v",5.05,3.4,7.65,5.85,5.25,4.4,4.2,4.05,1200,1600,163.6007,34.7375,179516,67.2865,-0.1492,-1.6924,6.7861,NA,8.45,9.45
"Male_couple_009_v.jpg","Male Couple",9,"v",3.65,3.7,6.4,5.3,3.7,4.8,2.35,5.4,1200,1600,109.8661,55.2816,260182,46.9517,17.3454,23.3053,7.6829,NA,10.2,6.05
"Male_couple_010_h.jpg","Male Couple",10,"h",4.55,3.1,7.15,4.9,4.35,4.6,3.1,4,1600,1200,129.8574,55.7967,265521,53.8929,6.0205,3.7748,7.6787,NA,8.6,7.45
"Male_couple_011_v.jpg","Male Couple",11,"v",4.65,2.9,7,5.7,4.4,4.55,3.7,3.95,1200,1600,64.3249,80.2244,166041,26.2942,6.009,10.2511,6.72,NA,8.5,8.1
"Male_couple_012_v.jpg","Male Couple",12,"v",5.35,2.65,7.5,6,5.2,3.85,3.9,3.7,1200,1600,122.2359,55.8982,356017,51.6895,10.2702,12.2373,7.7737,NA,7.55,9.1
"Male_couple_013_h.jpg","Male Couple",13,"h",6.6,4.1,7.95,5.85,6.05,4.1,4.6,3.55,1600,1200,134.1154,73.0222,231525,55.2798,-2.2027,4.6598,7.4902,NA,7.65,10.65
"Male_couple_014_h.jpg","Male Couple",14,"h",4.6,3,7.4,6.2,4.15,5.15,2.6,5.6,1600,1200,106.9491,74.69,288191,44.8562,-0.1825,1.145,7.445,NA,10.75,6.75
"Male_couple_015_v.jpg","Male Couple",15,"v",3.2,4.8,6.8,5.65,4.2,5.95,3.15,5.6,1200,1600,103.9613,48.3338,111341,46.9837,22.1316,53.6395,7.3437,NA,11.55,7.35
"Male_couple_016_h.jpg","Male Couple",16,"h",5.55,3,7.95,6.85,4.7,4.25,3.25,4.1,1600,1200,104.9909,61.8847,199792,43.5508,6.7025,9.6391,7.7563,NA,8.35,7.95
"Male_couple_018_h.jpg","Male Couple",18,"h",6.7,3.9,7.55,4.8,5.75,3.95,4.5,2.8,1600,1200,98.8075,39.8044,528281,41.753,-9.6718,19.8907,7.2262,NA,6.75,10.25
"Male_couple_019_h.jpg","Male Couple",19,"h",3.85,4.05,6.55,5,3.85,4.8,2.85,5.4,1600,1200,115.2446,73.8637,211380,47.8506,8.9456,4.4504,7.513,NA,10.2,6.7
"Male_couple_020_h.jpg","Male Couple",20,"h",3.45,4.75,5.15,5.6,3.4,5.5,1.85,6.95,1600,1200,102.4761,61.1341,233335,42.6955,10.24,4.9908,7.5227,NA,12.45,5.25
"Male_couple_021_h.jpg","Male Couple",21,"h",6.35,3.1,7.8,5.65,5.85,4.4,4,3.65,1600,1200,108.2571,51.09,196656,44.8661,1.8777,-6.5466,7.5663,NA,8.05,9.85
"Male_couple_022_v.jpg","Male Couple",22,"v",4.65,3.9,6.7,5.9,4.65,5.25,3.35,4.85,1200,1600,60.727,34.2341,140757,26.7492,-8.3328,-6.3093,6.8234,NA,10.1,8
"Male_couple_023_v.jpg","Male Couple",23,"v",3.45,4.6,7.15,6.65,4.35,5.3,1.95,6.6,1200,1600,46.7429,46.5517,283516,20.6063,14.5116,11.3962,6.4646,NA,11.9,6.3
"Male_couple_024_h.jpg","Male Couple",24,"h",4.55,3.1,7.2,5.6,6.55,5.3,4.45,4.15,1600,1200,100.8684,66.8073,247201,41.6405,2.9857,6.8673,7.6836,NA,9.45,11
"Male_couple_025_v.jpg","Male Couple",25,"v",3.9,3.05,7.4,5.9,4.8,5,2.4,5.15,1200,1600,64.9355,55.1917,142199,27.8636,12.7703,19.4808,7.2299,NA,10.15,7.2
"Male_couple_029_h.jpg","Male Couple",29,"h",5.5,2.65,7.25,5.35,4.65,3.75,3.6,3.6,1600,1200,46.8055,68.3009,184235,19.0595,5.7954,6.5674,5.8536,NA,7.35,8.25
"Male_couple_033_v.jpg","Male Couple",33,"v",5.35,3.15,7.3,4.95,5.65,3.95,3.8,3.95,1200,1600,120.5496,61.1756,157560,51.1408,16.5554,25.2587,7.8507,NA,7.9,9.45
"Male_couple_037_v.jpg","Male Couple",37,"v",5.55,2.7,7.6,5.75,4.95,3.8,3.9,2.95,1200,1600,105.7932,76.1542,265975,43.2802,5.2379,2.6962,7.6745,NA,6.75,8.85
"Male_couple_044_h.jpg","Male Couple",44,"h",5.25,3.45,7.15,4.75,5.05,4,3.15,4.45,1600,1200,50.8484,49.1775,158041,20.6794,4.4175,2.1516,6.941,NA,8.45,8.2
"Male_couple_047_h.jpg","Male Couple",47,"h",6,3.1,7.5,5.2,4.95,4.1,3.65,3.55,1600,1200,93.8279,67.1104,186038,38.6953,6.7433,8.1226,7.619,NA,7.65,8.6
"Female_couple_002_v.jpg","Female Couple",2,"v",7.7,5.85,5.2,3.3,5.05,4.15,6.8,5.75,1200,1600,146.0327,75.185,160622,59.204,2.4982,7.1034,7.6205,NA,9.9,11.85
"Female_couple_003_h.jpg","Female Couple",3,"h",7.45,5.65,5.9,2.85,5.85,3.95,6.3,4.9,1600,1200,99.3429,67.7808,314154,40.8859,6.1159,4.937,7.7539,NA,8.85,12.15
"Female_couple_008_v.jpg","Female Couple",8,"v",7.05,5,5.7,3.2,4.9,4,7,6,1200,1600,186.7866,60.5182,182179,75.3289,2.4955,12.0605,7.2475,NA,10,11.9
"Female_couple_009_v.jpg","Female Couple",9,"v",6.1,5.3,4.55,3.95,4.1,4.85,6.6,6.15,1200,1600,174.4187,66.3908,206233,70.9899,10.8028,13.6005,7.6796,NA,11,10.7
"Female_couple_010_h.jpg","Female Couple",10,"h",7.55,6.2,5.25,3.95,5.3,3.8,6.9,5.65,1600,1200,131.7351,78.2654,323501,53.9012,4.4331,12.9353,7.5833,NA,9.45,12.2
"Female_couple_012_v.jpg","Female Couple",12,"v",7.5,5.3,6.3,2.95,5.7,3.65,5.25,3.4,1200,1600,145.6083,65.9077,264401,60.0727,9.7176,5.6879,7.4012,NA,7.05,10.95
"Female_couple_013_h.jpg","Female Couple",13,"h",7,4.95,5.5,2.45,5.5,4.05,5.95,4.6,1600,1200,87.5693,70.4847,289911,36.7765,17.0172,14.2992,7.6096,NA,8.65,11.45
"Female_couple_014_v.jpg","Female Couple",14,"v",7.5,5.65,4.9,3.8,4.85,4.5,6.85,5.55,1200,1600,228.7257,24.427,117266,90.9819,6.2396,9.4348,6.1157,NA,10.05,11.7
"Female_couple_015_h.jpg","Female Couple",15,"h",6.7,5.5,4.2,3.55,3.95,5.25,6.2,5.7,1600,1200,169.8649,57.4101,194875,69.4021,11.7456,1.9773,7.1944,NA,10.95,10.15
"Female_couple_016_v.jpg","Female Couple",16,"v",7.8,5.5,6.75,4.25,6.4,4.25,5.25,3.45,1200,1600,118.8284,63.9728,300648,49.1738,1.4708,5.9342,7.2914,NA,7.7,11.65
"Female_couple_019_h.jpg","Female Couple",19,"h",6.65,5.35,5,3,5.3,5.15,6.65,5.25,1600,1200,123.0764,66.1754,220216,50.8408,11.3316,7.9337,7.6295,NA,10.4,11.95
"Female_couple_020_h.jpg","Female Couple",20,"h",7.15,4.8,5.85,3.45,5.05,4.1,5.8,4.05,1600,1200,111.3205,53.6269,318677,46.5656,9.8237,5.2207,7.6542,NA,8.15,10.85
"Female_couple_021_h.jpg","Female Couple",21,"h",7.55,4.65,6.45,3.15,5.7,4.05,5.25,2.85,1600,1200,88.4605,66.1496,286880,36.3945,-2.7413,-5.9268,7.7061,NA,6.9,10.95
"Female_couple_022_h.jpg","Female Couple",22,"h",7.6,6.1,5.45,2.55,5.55,4.3,6.6,5.45,1600,1200,140.6708,57.1839,331811,58.3739,11.6727,18.2173,7.7281,NA,9.75,12.15
"Female_couple_023_h.jpg","Female Couple",23,"h",7.55,5.95,4.95,3.9,5.15,4.9,6.9,6.25,1600,1200,143.6059,41.2488,118542,60.4586,17.0201,24.6432,7.1911,NA,11.15,12.05
"Female_couple_024_h.jpg","Female Couple",24,"h",8.05,5.05,6.9,4.5,7,4.4,6.15,3.8,1600,1200,72.9323,64.1682,255675,30.9939,3.3396,19.2545,7.4231,NA,8.2,13.15
"Female_couple_025_h.jpg","Female Couple",25,"h",4.35,4.95,3.65,3.75,3.8,5.65,6.05,5.7,1600,1200,140.975,56.3318,194491,58.4976,7.7771,12.0485,7.0165,NA,11.35,9.85
"Female_couple_028_h.jpg","Female Couple",28,"h",7.4,5.3,6.2,2.85,5.25,4,5.4,3.75,1600,1200,89.3696,35.0798,427969,37.7901,4.0035,3.34,7.1499,NA,7.75,10.65
"Female_couple_031_v.jpg","Female Couple",31,"v",7.45,5.2,6.05,2.85,5.2,3.35,5.45,3.75,1200,1600,144.1148,69.0956,259490,59.3008,10.0225,8.593,7.7836,NA,7.1,10.65
"Female_couple_032_v.jpg","Female Couple",32,"v",7.35,5,6.75,2.95,5.3,3.1,4.95,3.2,1200,1600,120.2312,96.7068,213680,48.8159,8.9793,5.0349,7.2275,NA,6.3,10.25
"Female_couple_034_h.jpg","Female Couple",34,"h",7.15,4.9,6.1,2.8,5.1,3.55,4.8,2.75,1600,1200,85.6869,74.2436,204724,34.9875,4.2255,4.0444,7.6364,NA,6.3,9.9
"Female_couple_037_v.jpg","Female Couple",37,"v",7.25,4.95,6.25,2.8,4.85,3.25,5.35,4.1,1200,1600,129.8277,62.7184,283220,53.522,5.0183,8.6906,7.8263,NA,7.35,10.2
"Female_couple_038_h.jpg","Female Couple",38,"h",6.75,4.65,6.25,3.1,5.3,3.65,5.15,3.45,1600,1200,91.1315,68.4256,278051,37.516,5.409,4.3568,7.6206,NA,7.1,10.45
"Female_couple_040_h.jpg","Female Couple",40,"h",7.05,4.75,6.25,2.65,5,3.35,5.55,3.55,1600,1200,69.7449,72.6572,298001,28.9413,7.8342,16.6628,7.2089,NA,6.9,10.55
"Female_couple_048_h.jpg","Female Couple",48,"h",6.55,4.6,6.2,2.8,4.7,3.45,4.45,3.5,1600,1200,50.6014,53.4323,231254,21.284,5.565,6.636,6.7619,NA,6.95,9.15
"Male_001_v.jpg","Male",1,"v",3.65,3.45,6.25,4.85,5.7,4.55,4.25,3.7,1200,1600,146.933,72.0716,265152,60.0397,4.5447,6.449,7.7395,NA,8.25,9.95
"Male_002_v.jpg","Male",2,"v",4.9,2.15,6.7,4.35,6,4.65,4,2.85,1200,1600,103.1037,65.8985,221793,42.743,11.6582,-3.6073,7.7155,NA,7.5,10
"Male_003_v.jpg","Male",3,"v",5.15,2.45,7.5,5.25,6.25,5,4.2,3.65,1200,1600,110.6571,49.4077,228056,46.1739,3.5967,7.3901,7.4926,NA,8.65,10.45
"Male_004_v.jpg","Male",4,"v",5,2.9,7.35,5.5,6.5,4.35,4.85,3.2,1200,1600,76.7098,68.2319,210323,31.1509,-0.2366,7.0839,7.0933,NA,7.55,11.35
"Male_005_v.jpg","Male",5,"v",3.8,3.25,7.45,6.5,5.5,4.4,3.2,4.75,1200,1600,45.0897,43.8873,170084,19.09,11.4089,17.2027,6.7516,NA,9.15,8.7
"Male_006_v.jpg","Male",6,"v",4.1,2.65,5.35,4.2,4.45,4.85,2.95,4.8,1200,1600,61.9878,40.1914,206880,26.1872,7.5483,10.2363,7.0614,NA,9.65,7.4
"Male_007_h.jpg","Male",7,"h",3.85,2.7,6.05,3.8,4.95,4.1,3.3,4.05,1600,1200,119.5987,54.4775,469938,50.1922,3.1066,14.9059,7.6965,NA,8.15,8.25
"Male_008_v.jpg","Male",8,"v",3.2,3.9,6.75,5.3,5.75,4.7,3.4,4.45,1200,1600,118.5186,61.1046,207491,49.8422,14.1516,16.1108,7.609,NA,9.15,9.15
"Male_009_v.jpg","Male",9,"v",4.8,2,7.1,4.4,6.15,4.85,4.45,2.85,1200,1600,100.9133,60.8704,271374,43.2111,13.4711,15.6762,7.489,NA,7.7,10.6
"Male_010_v.jpg","Male",10,"v",4.75,2.1,7.1,4.45,5.35,3.8,3.85,3.75,1200,1600,146.375,67.3991,160848,59.9546,6.5991,11.7406,7.2976,NA,7.55,9.2
"Male_011_v.jpg","Male",11,"v",5.5,2.9,7,5.2,5.4,4.5,4.6,3.15,1200,1600,97.7019,66.7949,265717,40.2007,8.1808,11.1864,7.44,NA,7.65,10
"Male_012_h.jpg","Male",12,"h",4.25,2.2,7.2,5.3,5.25,3.75,3.55,2.95,1600,1200,188.8783,43.9723,331233,76.3947,4.1326,8.2885,7.2393,NA,6.7,8.8
"Male_013_v.jpg","Male",13,"v",4.05,2.7,6.25,4.35,6.25,5.3,3.7,3.75,1200,1600,106.6658,86.7349,293448,44.0686,11.5375,24.8859,7.4514,NA,9.05,9.95
"Male_014_v.jpg","Male",14,"v",3.75,2.65,7.4,6.3,6.05,5,3.6,3.95,1200,1600,180.0477,48.9227,151861,73.0604,3.9097,2.0474,7.2601,NA,8.95,9.65
"Male_015_v.jpg","Male",15,"v",5,2.35,7.4,4.9,6.6,4.1,4.8,2.7,1200,1600,48.8844,76.4888,167601,20.0917,1.4845,8.8924,3.8868,NA,6.8,11.4
"Male_016_v.jpg","Male",16,"v",3.8,3.05,7.65,6.4,5.85,5.45,3.5,3.6,1200,1600,119.1188,45.7527,216444,50.2338,12.4281,14.1233,7.4858,NA,9.05,9.35
"Male_017_v.jpg","Male",17,"v",3.5,3.3,6.85,5.15,4.45,4.7,3.8,4,1200,1600,74.3417,56.3546,276400,31.538,5.2385,7.6499,7.2051,NA,8.7,8.25
"Male_018_v.jpg","Male",18,"v",4.4,2.55,6.45,4.15,5.25,3.9,4.45,3.2,1200,1600,138.1733,71.0229,175978,57.09,7.6306,11.6477,7.2597,NA,7.1,9.7
"Male_019_h.jpg","Male",19,"h",4.85,2.15,5.85,3.85,5.65,3.75,3.5,3.1,1600,1200,43.1615,33.4787,150728,19.1464,14.2369,16.1964,6.5824,NA,6.85,9.15
"Male_020_v.jpg","Male",20,"v",5.3,2.75,7.85,6.1,6.25,4.8,3.95,3.25,1200,1600,190.5202,61.7412,157062,76.8132,4.0439,6.6188,7.1453,NA,8.05,10.2
"Male_021_h.jpg","Male",21,"h",4.25,2.35,6.85,4.15,5.4,4.15,3.75,3.6,1600,1200,138.3122,37.3776,326961,57.763,2.6508,1.566,7.1043,NA,7.75,9.15
"Male_022_v.jpg","Male",22,"v",3.55,4,6.8,6.15,4.35,5.45,3.1,5.15,1200,1600,103.1871,52.5585,257785,43.1253,2.6258,12.346,7.6091,NA,10.6,7.45
"Male_023_v.jpg","Male",23,"v",5.25,2.35,7.5,5.2,6.6,5.15,5.05,3,1200,1600,120.5579,59.4542,201176,51.0533,12.5798,16.3443,7.7168,NA,8.15,11.65
"Male_024_h.jpg","Male",24,"h",5,2.6,7.4,5.4,6.6,5.15,4.5,2.6,1600,1200,83.0978,44.1672,201056,35.3457,11.8279,13.8626,7.3268,NA,7.75,11.1
"Male_025_v.jpg","Male",25,"v",4,2.65,5.9,2.8,4.5,3.65,3.45,3.55,1200,1600,69.5268,60.357,267633,29.0652,2.7805,-0.966,6.8769,NA,7.2,7.95
"Female_001_h.jpg","Female",1,"h",6.6,4.2,4.8,2.45,5.4,3.35,6.9,5.3,1600,1200,134.0912,49.2428,249227,58.36,27.1818,10.7039,7.2143,NA,8.65,12.3
"Female_002_h.jpg","Female",2,"h",7.5,5.8,5.65,3.05,5.8,4.45,7.4,5.85,1600,1200,78.1128,57.3367,428384,32.6608,0.1224,13.5464,7.5265,NA,10.3,13.2
"Female_003_v.jpg","Female",3,"v",6.95,5.2,5.15,3.15,5.4,4.85,7,5.1,1200,1600,175.388,54.6216,118707,71.1543,7.0815,2.7069,7.4449,NA,9.95,12.4
"Female_004_v.jpg","Female",4,"v",7.35,5.45,5.5,2.75,5.85,3.6,7.25,5.8,1200,1600,164.0815,74.0566,218444,66.2497,2.2245,-3.4638,6.894,NA,9.4,13.1
"Female_005_v.jpg","Female",5,"v",2.85,3.55,3.95,4.7,4.55,4.65,6.25,5.6,1200,1600,108.0089,70.3649,270082,44.8525,11.7249,10.9722,7.6863,NA,10.25,10.8
"Female_006_v.jpg","Female",6,"v",6.85,4.35,5.35,2.35,5.1,3.25,7.1,5.7,1200,1600,154.6352,63.865,186016,63.1318,2.4502,14.6292,7.7492,NA,8.95,12.2
"Female_007_v.jpg","Female",7,"v",6.7,4.25,5.3,2.2,6.45,3.8,6.5,4.75,1200,1600,100.6909,63.1534,138365,41.4323,-1.8072,2.4653,7.4045,NA,8.55,12.95
"Female_008_v.jpg","Female",8,"v",6.5,4.3,5.15,2.85,5.45,3.75,6.4,4.7,1200,1600,129.3198,72.8334,155798,52.8173,1.2756,4.492,7.4938,NA,8.45,11.85
"Female_009_h.jpg","Female",9,"h",7,5,5.55,3.1,5.1,4.7,6.9,5.55,1600,1200,101.9035,73.5278,176869,43.0143,11.341,22.514,6.6181,NA,10.25,12
"Female_010_h.jpg","Female",10,"h",7.05,5,5.25,2.55,5.65,4,6.8,4.9,1600,1200,46.4594,59.1991,175241,19.4425,9.5547,5.4788,6.5932,NA,8.9,12.45
"Female_011_h.jpg","Female",11,"h",6.4,3.85,5.95,2.3,6.05,3.45,7.6,5.85,1600,1200,144.0886,56.5583,142606,59.689,7.0771,8.9211,7.4167,NA,9.3,13.65
"Female_012_v.jpg","Female",12,"v",6.85,4.85,5.6,2.7,5.7,4.15,7.05,5.15,1200,1600,140.7359,65.0532,207243,57.6698,4.5309,8.2501,7.8207,NA,9.3,12.75
"Female_013_h.jpg","Female",13,"h",7.05,5.5,5,3.35,5.25,4.5,6.85,5.5,1600,1200,52.0128,68.6277,137297,21.5101,3.4277,3.1779,4.6639,NA,10,12.1
"Female_014_v.jpg","Female",14,"v",6.65,4.5,5.45,2.5,5.65,3.95,7.05,5.3,1200,1600,157.1802,76.0052,187483,63.681,5.436,12.6621,7.242,NA,9.25,12.7
"Female_015_v.jpg","Female",15,"v",6.95,4.65,6.05,2.85,6.4,4.05,7.3,5.55,1200,1600,159.0171,53.402,171124,65.2389,8.0169,14.7847,7.5418,NA,9.6,13.7
"Female_016_h.jpg","Female",16,"h",6.9,5.25,5.65,2.95,5.85,3.5,6.65,4.5,1600,1200,117.3297,37.7359,198286,52.7456,33.7434,20.4305,7.2035,NA,8,12.5
"Female_017_v.jpg","Female",17,"v",7.65,6.1,5.05,2.5,5.3,4.7,7.2,5.75,1200,1600,72.0917,71.3798,261977,30.0066,11.5136,10.9459,7.3457,NA,10.45,12.5
"Female_018_h.jpg","Female",18,"h",7.4,5.5,5.3,2.85,5.4,4.1,7.45,6.5,1600,1200,179.898,38.1936,275330,73.3265,3.457,12.5327,6.9748,NA,10.6,12.85
"Female_019_h.jpg","Female",19,"h",6.5,4.6,5.9,3.6,5.1,4.15,6.4,5,1600,1200,110.5595,36.3153,254048,48.6266,23.4717,33.9492,7.1507,NA,9.15,11.5
"Female_020_v.jpg","Female",20,"v",7.25,5.25,4.9,3.25,4.9,4.2,7.35,6.2,1200,1600,121.2187,36.7955,173444,50.7307,4.4367,4.5166,7.0191,NA,10.4,12.25
"Female_021_h.jpg","Female",21,"h",6.4,5,4.1,3.85,4.3,4.45,7.1,6.3,1600,1200,152.4576,59.7605,237825,62.5048,8.8278,10.335,7.3816,NA,10.75,11.4
"Female_022_h.jpg","Female",22,"h",6.65,5.9,4.3,4.75,4.5,5.5,7.05,6.1,1200,1600,136.3236,63.7769,216160,56.5834,15.4662,4.3765,7.3921,NA,11.6,11.55
"Female_023_h.jpg","Female",23,"h",7.35,5.3,5.45,2.8,5.85,4.55,6.85,5.4,1600,1200,52.3322,63.53,214797,20.4158,1.8632,7.0814,6.0347,NA,9.95,12.7
"Female_024_v.jpg","Female",24,"v",7.6,6,5.8,2.8,6.1,3.95,6.85,5.4,1200,1600,47.3083,55.6639,165161,19.0471,4.39,1.2286,6.7429,NA,9.35,12.95
"Female_025_h.jpg","Female",25,"h",7.1,4.55,5.6,2.25,5.5,3.65,6.85,5.35,1600,1200,181.7667,60.3781,216382,73.3617,5.3208,0.3346,7.5139,NA,9,12.35
