"ID","Category","Nr","Orientation","Homo_Women_Valence","Homo_Women_Arousal","Homo_Men_Valence","Homo_Men_Arousal","Hetero_Women_Valence","Hetero_Women_Arousal","Hetero_Men_Valence","Hetero_Men_Arousal","Width","Height","Luminance","Contrast","JPEG_size80","LABL","LABA","LABB","Entropy","Description"
"Opposite-sex_couple_002_h.jpg","Opposite-sex Couple",2,"h",5.95,3.55,6.05,2.8,6.6,5.7,6.6,4.85,1600,1200,147.5143,82.3112,244927,60.763,8.5758,13.1763,7.7336,NA
"Opposite-sex_couple_005_h.jpg","Opposite-sex Couple",5,"h",4.05,4.25,6.45,5.7,6.4,5.6,6.85,6.05,1600,1200,177.1434,63.0692,129078,71.3527,0.0823,2.7104,6.9023,NA
"Opposite-sex_couple_006_h.jpg","Opposite-sex Couple",6,"h",5.65,2.75,6.55,3.6,6.75,4.25,5.5,3.35,1600,1200,118.5461,67.315,287836,48.8917,6.1181,11.1487,7.8156,NA
"Opposite-sex_couple_007_h.jpg","Opposite-sex Couple",7,"h",5.85,3.3,6.6,3.1,6.85,5.05,6.45,5.35,1600,1200,47.7613,57.3072,275394,22.6458,12.4804,7.915,6.5328,NA
"Opposite-sex_couple_008_h.jpg","Opposite-sex Couple",8,"h",5.9,3.65,5.4,3.75,6.75,5.3,6.95,5.6,1600,1200,39.3571,51.7477,119546,16.5249,6.2003,7.9397,4.6123,NA
"Opposite-sex_couple_009_h.jpg","Opposite-sex Couple",9,"h",6.1,3.6,6.1,3.5,6.95,4.95,6.5,5.1,1600,1200,93.6479,80.8616,186883,37.7181,1.8245,3.7651,7.5798,NA
"Opposite-sex_couple_012_h.jpg","Opposite-sex Couple",12,"h",3,4.75,5.05,3.95,5.5,5.75,6.05,5.9,1600,1200,119.7231,48.3001,174501,51.0648,18.6779,27.0762,7.4745,NA
"Opposite-sex_couple_013_h.jpg","Opposite-sex Couple",13,"h",4.1,3.75,6.6,5.05,5.25,5.15,4.15,5.05,1600,1200,120.1783,55.1144,265017,49.891,3.8167,7.5893,7.6887,NA
"Opposite-sex_couple_014_h.jpg","Opposite-sex Couple",14,"h",4.2,4.3,4.45,4.6,4.9,5.25,5.45,5.3,1600,1200,70.3939,55.9046,170198,31.1618,19.8601,20.9606,7.1043,NA
"Opposite-sex_couple_015_h.jpg","Opposite-sex Couple",15,"h",6.05,3.35,6.65,4.05,7.4,5.35,6.55,5.05,1600,1200,92.9302,75.1764,164951,38.3611,6.0222,7.7653,7.5486,NA
"Opposite-sex_couple_016_v.jpg","Opposite-sex Couple",16,"v",5.5,2.85,6.75,3.95,7.6,5.75,6.5,4.65,1200,1600,58.3468,34.2728,193991,25.8676,15.3644,22.8825,6.9387,NA
"Opposite-sex_couple_017_v.jpg","Opposite-sex Couple",17,"v",5.15,3.15,6.45,3.75,6.95,5.8,6.8,5.55,1200,1600,56.3153,43.2164,199604,23.5619,6.3891,5.0569,6.988,NA
"Opposite-sex_couple_018_h.jpg","Opposite-sex Couple",18,"h",3.1,3.95,6.3,5.15,5.2,6.25,5.1,4.95,1600,1200,48.4754,20.2962,160728,22.2668,19.7776,23.7659,6.2371,NA
"Opposite-sex_couple_019_v.jpg","Opposite-sex Couple",19,"v",6.9,3.25,7.55,4.95,7.9,5.7,6.35,4.2,1200,1600,82.5098,61.2729,226298,34.0967,1.7536,6.91,7.585,NA
"Opposite-sex_couple_020_h.jpg","Opposite-sex Couple",20,"h",6,3.4,6.55,3.7,7,5.6,6.3,4.95,1600,1200,134.8088,59.7471,248017,55.3482,-1.1208,-1.4586,7.2655,NA
"Opposite-sex_couple_023_h.jpg","Opposite-sex Couple",23,"h",5.55,4.15,6.25,3.85,6.65,5.55,6.7,5.25,1600,1200,77.8579,72.0881,190248,31.8043,3.3207,4.7035,7.0663,NA
"Opposite-sex_couple_024_h.jpg","Opposite-sex Couple",24,"h",5.45,4.4,5.1,3.75,6.45,5.75,6.75,5.6,1600,1200,156.5165,64.8712,222144,63.8212,5.895,13.5005,7.414,NA
"Opposite-sex_couple_025_h.jpg","Opposite-sex Couple",25,"h",4.4,4.45,5.1,4.35,5.6,5.5,7.3,6.4,1600,1200,100.8693,49.8527,232724,43.3354,16.8426,26.7224,7.4546,NA
"Opposite-sex_couple_027_h.jpg","Opposite-sex Couple",27,"h",5.45,2.4,6.25,2.6,6.35,4.1,5.75,3.65,1600,1200,136.1679,59.2256,327184,56.0298,-0.0713,13.2166,7.7997,NA
"Opposite-sex_couple_030_v.jpg","Opposite-sex Couple",30,"v",5.35,3.55,6.15,3.25,5.85,4.3,5.6,4.3,1200,1600,118.2077,57.4348,247261,49.2454,9.1719,15.254,7.6377,NA
"Opposite-sex_couple_033_v.jpg","Opposite-sex Couple",33,"v",5.4,2.7,6.6,3.95,7.05,5,6.2,4.75,1200,1600,71.8415,67.3131,240015,30.0265,8.9049,4.1706,6.6794,NA
"Opposite-sex_couple_034_h.jpg","Opposite-sex Couple",34,"h",5,2.6,5.75,2.95,5.75,3.5,5.2,3.4,1600,1200,112.7509,66.354,216097,46.4443,6.2126,3.1862,7.6067,NA
"Opposite-sex_couple_036_h.jpg","Opposite-sex Couple",36,"h",5.25,2.9,6.3,3,6.5,4.3,5.55,3.1,1600,1200,129.9555,78.2123,182716,52.8624,5.0927,11.9645,7.8995,NA
"Opposite-sex_couple_041_v.jpg","Opposite-sex Couple",41,"v",5.55,2.45,6.45,3.05,6.7,3.7,5.85,3.4,1200,1600,182.158,67.5089,194353,73.3277,5.0851,3.9298,7.1388,NA
"Opposite-sex_couple_043_v.jpg","Opposite-sex Couple",43,"v",4.65,3.35,5.45,2.55,6.2,4.8,5.3,4,1200,1600,64.5956,56.8662,192603,26.4844,-0.7547,1.6832,7.3033,NA
"Opposite-sex_couple_048_h.jpg","Opposite-sex Couple",48,"h",5.15,2.7,6,2.95,6.75,5.2,5.75,3.9,1600,1200,39.7062,42.5091,135965,17.0385,6.2044,9.7063,6.3582,NA
"Male_couple_001_v.jpg","Male Couple",1,"v",4.7,3.3,5.7,4.15,5.25,4.65,4.65,3.5,1200,1600,134.2271,75.4355,362960,54.7692,6.4704,9.5249,7.7336,NA
"Male_couple_002_h.jpg","Male Couple",2,"h",6.25,3.55,7.8,6.35,4.65,4.05,3.65,4.1,1600,1200,89.4837,38.3564,205911,37.4875,-0.2515,6.5637,7.179,NA
"Male_couple_003_v.jpg","Male Couple",3,"v",6.2,3.55,7.05,4.95,5.25,4.25,3.75,3.8,1200,1600,163.458,52.8548,171950,66.5166,2.7684,-4.2231,7.4467,NA
"Male_couple_006_h.jpg","Male Couple",6,"h",6.25,3.55,7.6,5.35,5.6,4,4.65,2.9,1600,1200,143.2681,64.1905,343161,58.501,3.4827,6.3648,7.5899,NA
"Male_couple_007_v.jpg","Male Couple",7,"v",5.05,3.4,7.65,5.85,5.25,4.4,4.2,4.05,1200,1600,163.6007,34.7375,179516,67.2865,-0.1492,-1.6924,6.7861,NA
"Male_couple_008_h.jpg","Male Couple",8,"h",5.9,3.1,7.25,4.3,5.3,3.2,4.45,3.25,1600,1200,137.3406,53.6679,426254,56.7442,7.9832,3.7507,7.4524,NA
"Male_couple_009_v.jpg","Male Couple",9,"v",3.65,3.7,6.4,5.3,3.7,4.8,2.35,5.4,1200,1600,109.8661,55.2816,260182,46.9517,17.3454,23.3053,7.6829,NA
"Male_couple_010_h.jpg","Male Couple",10,"h",4.55,3.1,7.15,4.9,4.35,4.6,3.1,4,1600,1200,129.8574,55.7967,265521,53.8929,6.0205,3.7748,7.6787,NA
"Male_couple_011_v.jpg","Male Couple",11,"v",4.65,2.9,7,5.7,4.4,4.55,3.7,3.95,1200,1600,64.3249,80.2244,166041,26.2942,6.009,10.2511,6.72,NA
"Male_couple_012_v.jpg","Male Couple",12,"v",5.35,2.65,7.5,6,5.2,3.85,3.9,3.7,1200,1600,122.2359,55.8982,356017,51.6895,10.2702,12.2373,7.7737,NA
"Male_couple_013_h.jpg","Male Couple",13,"h",6.6,4.1,7.95,5.85,6.05,4.1,4.6,3.55,1600,1200,134.1154,73.0222,231525,55.2798,-2.2027,4.6598,7.4902,NA
"Male_couple_014_h.jpg","Male Couple",14,"h",4.6,3,7.4,6.2,4.15,5.15,2.6,5.6,1600,1200,106.9491,74.69,288191,44.8562,-0.1825,1.145,7.445,NA
"Male_couple_015_v.jpg","Male Couple",15,"v",3.2,4.8,6.8,5.65,4.2,5.95,3.15,5.6,1200,1600,103.9613,48.3338,111341,46.9837,22.1316,53.6395,7.3437,NA
"Male_couple_016_h.jpg","Male Couple",16,"h",5.55,3,7.95,6.85,4.7,4.25,3.25,4.1,1600,1200,104.9909,61.8847,199792,43.5508,6.7025,9.6391,7.7563,NA
"Male_couple_018_h.jpg","Male Couple",18,"h",6.7,3.9,7.55,4.8,5.75,3.95,4.5,2.8,1600,1200,98.8075,39.8044,528281,41.753,-9.6718,19.8907,7.2262,NA
"Male_couple_019_h.jpg","Male Couple",19,"h",3.85,4.05,6.55,5,3.85,4.8,2.85,5.4,1600,1200,115.2446,73.8637,211380,47.8506,8.9456,4.4504,7.513,NA
"Male_couple_020_h.jpg","Male Couple",20,"h",3.45,4.75,5.15,5.6,3.4,5.5,1.85,6.95,1600,1200,102.4761,61.1341,233335,42.6955,10.24,4.9908,7.5227,NA
"Male_couple_021_h.jpg","Male Couple",21,"h",6.35,3.1,7.8,5.65,5.85,4.4,4,3.65,1600,1200,108.2571,51.09,196656,44.8661,1.8777,-6.5466,7.5663,NA
"Male_couple_022_v.jpg","Male Couple",22,"v",4.65,3.9,6.7,5.9,4.65,5.25,3.35,4.85,1200,1600,60.727,34.2341,140757,26.7492,-8.3328,-6.3093,6.8234,NA
"Male_couple_023_v.jpg","Male Couple",23,"v",3.45,4.6,7.15,6.65,4.35,5.3,1.95,6.6,1200,1600,46.7429,46.5517,283516,20.6063,14.5116,11.3962,6.4646,NA
"Male_couple_024_h.jpg","Male Couple",24,"h",4.55,3.1,7.2,5.6,6.55,5.3,4.45,4.15,1600,1200,100.8684,66.8073,247201,41.6405,2.9857,6.8673,7.6836,NA
"Male_couple_025_v.jpg","Male Couple",25,"v",3.9,3.05,7.4,5.9,4.8,5,2.4,5.15,1200,1600,64.9355,55.1917,142199,27.8636,12.7703,19.4808,7.2299,NA
"Male_couple_029_h.jpg","Male Couple",29,"h",5.5,2.65,7.25,5.35,4.65,3.75,3.6,3.6,1600,1200,46.8055,68.3009,184235,19.0595,5.7954,6.5674,5.8536,NA
"Male_couple_030_v.jpg","Male Couple",30,"v",4.65,2.9,6.55,3.95,3.95,4.35,3.2,4.3,1200,1600,117.9663,73.8539,249671,48.5226,9.1431,10.0408,7.9008,NA
"Male_couple_032_h.jpg","Male Couple",32,"h",5.05,3.45,6.35,4.15,4.3,4.15,3.05,4.15,1600,1200,110.0264,68.578,213034,45.3563,1.6695,12.8467,7.8563,NA
"Male_couple_035_h.jpg","Male Couple",35,"h",5.8,2.65,6.6,3.6,4.75,3.3,3.8,3.75,1600,1200,98.1699,93.2863,271081,40.5279,7.5966,-2.5397,7.2567,NA
"Male_couple_038_v.jpg","Male Couple",38,"v",4.75,3.55,5.15,4.1,3.55,5.1,2.85,4.75,1200,1600,82.8237,70.7913,222108,34.7736,12.1449,8.9175,7.4163,NA
"Male_couple_040_h.jpg","Male Couple",40,"h",5.4,2.75,6.3,3.4,4.55,3.3,3.25,4,1600,1200,80.6663,67.9049,185929,32.9772,4.0066,2.4201,7.4437,NA
"Male_couple_042_h.jpg","Male Couple",42,"h",5.55,2.85,6.45,3.3,4.8,3.75,3.6,3.45,1600,1200,85.3736,60.6672,230126,35.2394,3.9279,1.7698,7.6065,NA
"Male_couple_044_h.jpg","Male Couple",44,"h",5.25,3.45,7.15,4.75,5.05,4,3.15,4.45,1600,1200,50.8484,49.1775,158041,20.6794,4.4175,2.1516,6.941,NA
"Male_couple_049_h.jpg","Male Couple",49,"h",6.45,3.55,7.05,4.5,5.25,3.4,3.65,3.35,1600,1200,88.8693,81.3885,154934,36.4238,0.8832,0.6697,6.1292,NA
"Female_couple_001_h.jpg","Female Couple",1,"h",5.15,3.15,5.6,2.9,4.9,3.65,6.15,4.45,1600,1200,109.8475,67.2034,277944,46.7683,14.1759,9.342,7.8667,NA
"Female_couple_002_v.jpg","Female Couple",2,"v",7.7,5.85,5.2,3.3,5.05,4.15,6.8,5.75,1200,1600,146.0327,75.185,160622,59.204,2.4982,7.1034,7.6205,NA
"Female_couple_003_h.jpg","Female Couple",3,"h",7.45,5.65,5.9,2.85,5.85,3.95,6.3,4.9,1600,1200,99.3429,67.7808,314154,40.8859,6.1159,4.937,7.7539,NA
"Female_couple_004_h.jpg","Female Couple",4,"h",5.4,4.25,4.5,3.5,4.1,4.45,6.6,5.2,1600,1200,104.027,57.3645,202242,44.7724,19.4888,25.9997,7.6502,NA
"Female_couple_005_v.jpg","Female Couple",5,"v",5,3.6,4.95,4.2,3.95,4.6,3.8,4.15,1200,1600,138.8766,66.1014,179040,57.0347,10.0957,15.6947,7.3232,NA
"Female_couple_007_v.jpg","Female Couple",7,"v",5.9,3.25,6,2.7,4.9,3.6,4.5,3.2,1200,1600,99.9284,54.3831,193112,42.9596,14.3382,31.42,7.4251,NA
"Female_couple_008_v.jpg","Female Couple",8,"v",7.05,5,5.7,3.2,4.9,4,7,6,1200,1600,186.7866,60.5182,182179,75.3289,2.4955,12.0605,7.2475,NA
"Female_couple_009_v.jpg","Female Couple",9,"v",6.1,5.3,4.55,3.95,4.1,4.85,6.6,6.15,1200,1600,174.4187,66.3908,206233,70.9899,10.8028,13.6005,7.6796,NA
"Female_couple_010_h.jpg","Female Couple",10,"h",7.55,6.2,5.25,3.95,5.3,3.8,6.9,5.65,1600,1200,131.7351,78.2654,323501,53.9012,4.4331,12.9353,7.5833,NA
"Female_couple_012_v.jpg","Female Couple",12,"v",7.5,5.3,6.3,2.95,5.7,3.65,5.25,3.4,1200,1600,145.6083,65.9077,264401,60.0727,9.7176,5.6879,7.4012,NA
"Female_couple_013_h.jpg","Female Couple",13,"h",7,4.95,5.5,2.45,5.5,4.05,5.95,4.6,1600,1200,87.5693,70.4847,289911,36.7765,17.0172,14.2992,7.6096,NA
"Female_couple_014_v.jpg","Female Couple",14,"v",7.5,5.65,4.9,3.8,4.85,4.5,6.85,5.55,1200,1600,228.7257,24.427,117266,90.9819,6.2396,9.4348,6.1157,NA
"Female_couple_015_h.jpg","Female Couple",15,"h",6.7,5.5,4.2,3.55,3.95,5.25,6.2,5.7,1600,1200,169.8649,57.4101,194875,69.4021,11.7456,1.9773,7.1944,NA
"Female_couple_016_v.jpg","Female Couple",16,"v",7.8,5.5,6.75,4.25,6.4,4.25,5.25,3.45,1200,1600,118.8284,63.9728,300648,49.1738,1.4708,5.9342,7.2914,NA
"Female_couple_017_h.jpg","Female Couple",17,"h",6.65,4.45,5.75,2.5,5.85,4.5,6.3,4.9,1600,1200,104.5781,58.8243,148242,43.855,14.213,10.1026,7.7405,NA
"Female_couple_018_h.jpg","Female Couple",18,"h",6.7,4.5,5.8,3.4,6.8,5.05,5.6,5.1,1600,1200,51.8215,35.7505,208084,23.527,16.2873,25.2005,6.8114,NA
"Female_couple_019_h.jpg","Female Couple",19,"h",6.65,5.35,5,3,5.3,5.15,6.65,5.25,1600,1200,123.0764,66.1754,220216,50.8408,11.3316,7.9337,7.6295,NA
"Female_couple_021_h.jpg","Female Couple",21,"h",7.55,4.65,6.45,3.15,5.7,4.05,5.25,2.85,1600,1200,88.4605,66.1496,286880,36.3945,-2.7413,-5.9268,7.7061,NA
"Female_couple_022_h.jpg","Female Couple",22,"h",7.6,6.1,5.45,2.55,5.55,4.3,6.6,5.45,1600,1200,140.6708,57.1839,331811,58.3739,11.6727,18.2173,7.7281,NA
"Female_couple_023_h.jpg","Female Couple",23,"h",7.55,5.95,4.95,3.9,5.15,4.9,6.9,6.25,1600,1200,143.6059,41.2488,118542,60.4586,17.0201,24.6432,7.1911,NA
"Female_couple_024_h.jpg","Female Couple",24,"h",8.05,5.05,6.9,4.5,7,4.4,6.15,3.8,1600,1200,72.9323,64.1682,255675,30.9939,3.3396,19.2545,7.4231,NA
"Female_couple_025_h.jpg","Female Couple",25,"h",4.35,4.95,3.65,3.75,3.8,5.65,6.05,5.7,1600,1200,140.975,56.3318,194491,58.4976,7.7771,12.0485,7.0165,NA
"Female_couple_028_h.jpg","Female Couple",28,"h",7.4,5.3,6.2,2.85,5.25,4,5.4,3.75,1600,1200,89.3696,35.0798,427969,37.7901,4.0035,3.34,7.1499,NA
"Female_couple_031_v.jpg","Female Couple",31,"v",7.45,5.2,6.05,2.85,5.2,3.35,5.45,3.75,1200,1600,144.1148,69.0956,259490,59.3008,10.0225,8.593,7.7836,NA
"Female_couple_032_v.jpg","Female Couple",32,"v",7.35,5,6.75,2.95,5.3,3.1,4.95,3.2,1200,1600,120.2312,96.7068,213680,48.8159,8.9793,5.0349,7.2275,NA
"Female_couple_033_h.jpg","Female Couple",33,"h",6.75,4.6,5.7,2.35,4.75,3.15,5.65,3.75,1600,1200,89.743,69.1356,209946,37.2128,9.8358,12.1632,7.5198,NA
"Female_couple_034_h.jpg","Female Couple",34,"h",7.15,4.9,6.1,2.8,5.1,3.55,4.8,2.75,1600,1200,85.6869,74.2436,204724,34.9875,4.2255,4.0444,7.6364,NA
"Female_couple_044_h.jpg","Female Couple",44,"h",5.55,3.3,5.65,3.1,4.85,4.6,4.55,3.95,1600,1200,76.453,73.5091,214302,31.3581,4.6737,4.6887,7.0572,NA
"Female_couple_045_h.jpg","Female Couple",45,"h",6.8,3.85,6.4,3.15,5.25,3.1,5.5,3.95,1600,1200,115.1484,75.9634,177549,47.3267,2.6784,3.3767,7.6493,NA
"Female_couple_050_h.jpg","Female Couple",50,"h",7.35,4.35,6.5,4.1,5.25,3.95,5,3.1,1600,1200,128.7043,60.9886,286893,54.3164,7.9904,7.9747,7.7641,NA
"Male_001_v.jpg","Male",1,"v",3.65,3.45,6.25,4.85,5.7,4.55,4.25,3.7,1200,1600,146.933,72.0716,265152,60.0397,4.5447,6.449,7.7395,NA
"Male_002_v.jpg","Male",2,"v",4.9,2.15,6.7,4.35,6,4.65,4,2.85,1200,1600,103.1037,65.8985,221793,42.743,11.6582,-3.6073,7.7155,NA
"Male_003_v.jpg","Male",3,"v",5.15,2.45,7.5,5.25,6.25,5,4.2,3.65,1200,1600,110.6571,49.4077,228056,46.1739,3.5967,7.3901,7.4926,NA
"Male_004_v.jpg","Male",4,"v",5,2.9,7.35,5.5,6.5,4.35,4.85,3.2,1200,1600,76.7098,68.2319,210323,31.1509,-0.2366,7.0839,7.0933,NA
"Male_005_v.jpg","Male",5,"v",3.8,3.25,7.45,6.5,5.5,4.4,3.2,4.75,1200,1600,45.0897,43.8873,170084,19.09,11.4089,17.2027,6.7516,NA
"Male_006_v.jpg","Male",6,"v",4.1,2.65,5.35,4.2,4.45,4.85,2.95,4.8,1200,1600,61.9878,40.1914,206880,26.1872,7.5483,10.2363,7.0614,NA
"Male_007_h.jpg","Male",7,"h",3.85,2.7,6.05,3.8,4.95,4.1,3.3,4.05,1600,1200,119.5987,54.4775,469938,50.1922,3.1066,14.9059,7.6965,NA
"Male_008_v.jpg","Male",8,"v",3.2,3.9,6.75,5.3,5.75,4.7,3.4,4.45,1200,1600,118.5186,61.1046,207491,49.8422,14.1516,16.1108,7.609,NA
"Male_009_v.jpg","Male",9,"v",4.8,2,7.1,4.4,6.15,4.85,4.45,2.85,1200,1600,100.9133,60.8704,271374,43.2111,13.4711,15.6762,7.489,NA
"Male_010_v.jpg","Male",10,"v",4.75,2.1,7.1,4.45,5.35,3.8,3.85,3.75,1200,1600,146.375,67.3991,160848,59.9546,6.5991,11.7406,7.2976,NA
"Male_011_v.jpg","Male",11,"v",5.5,2.9,7,5.2,5.4,4.5,4.6,3.15,1200,1600,97.7019,66.7949,265717,40.2007,8.1808,11.1864,7.44,NA
"Male_012_h.jpg","Male",12,"h",4.25,2.2,7.2,5.3,5.25,3.75,3.55,2.95,1600,1200,188.8783,43.9723,331233,76.3947,4.1326,8.2885,7.2393,NA
"Male_013_v.jpg","Male",13,"v",4.05,2.7,6.25,4.35,6.25,5.3,3.7,3.75,1200,1600,106.6658,86.7349,293448,44.0686,11.5375,24.8859,7.4514,NA
"Male_014_v.jpg","Male",14,"v",3.75,2.65,7.4,6.3,6.05,5,3.6,3.95,1200,1600,180.0477,48.9227,151861,73.0604,3.9097,2.0474,7.2601,NA
"Male_015_v.jpg","Male",15,"v",5,2.35,7.4,4.9,6.6,4.1,4.8,2.7,1200,1600,48.8844,76.4888,167601,20.0917,1.4845,8.8924,3.8868,NA
"Male_016_v.jpg","Male",16,"v",3.8,3.05,7.65,6.4,5.85,5.45,3.5,3.6,1200,1600,119.1188,45.7527,216444,50.2338,12.4281,14.1233,7.4858,NA
"Male_017_v.jpg","Male",17,"v",3.5,3.3,6.85,5.15,4.45,4.7,3.8,4,1200,1600,74.3417,56.3546,276400,31.538,5.2385,7.6499,7.2051,NA
"Male_018_v.jpg","Male",18,"v",4.4,2.55,6.45,4.15,5.25,3.9,4.45,3.2,1200,1600,138.1733,71.0229,175978,57.09,7.6306,11.6477,7.2597,NA
"Male_020_v.jpg","Male",20,"v",5.3,2.75,7.85,6.1,6.25,4.8,3.95,3.25,1200,1600,190.5202,61.7412,157062,76.8132,4.0439,6.6188,7.1453,NA
"Male_022_v.jpg","Male",22,"v",3.55,4,6.8,6.15,4.35,5.45,3.1,5.15,1200,1600,103.1871,52.5585,257785,43.1253,2.6258,12.346,7.6091,NA
"Male_023_v.jpg","Male",23,"v",5.25,2.35,7.5,5.2,6.6,5.15,5.05,3,1200,1600,120.5579,59.4542,201176,51.0533,12.5798,16.3443,7.7168,NA
"Male_024_h.jpg","Male",24,"h",5,2.6,7.4,5.4,6.6,5.15,4.5,2.6,1600,1200,83.0978,44.1672,201056,35.3457,11.8279,13.8626,7.3268,NA
"Male_025_v.jpg","Male",25,"v",4,2.65,5.9,2.8,4.5,3.65,3.45,3.55,1200,1600,69.5268,60.357,267633,29.0652,2.7805,-0.966,6.8769,NA
"Female_001_h.jpg","Female",1,"h",6.6,4.2,4.8,2.45,5.4,3.35,6.9,5.3,1600,1200,134.0912,49.2428,249227,58.36,27.1818,10.7039,7.2143,NA
"Female_002_h.jpg","Female",2,"h",7.5,5.8,5.65,3.05,5.8,4.45,7.4,5.85,1600,1200,78.1128,57.3367,428384,32.6608,0.1224,13.5464,7.5265,NA
"Female_003_v.jpg","Female",3,"v",6.95,5.2,5.15,3.15,5.4,4.85,7,5.1,1200,1600,175.388,54.6216,118707,71.1543,7.0815,2.7069,7.4449,NA
"Female_004_v.jpg","Female",4,"v",7.35,5.45,5.5,2.75,5.85,3.6,7.25,5.8,1200,1600,164.0815,74.0566,218444,66.2497,2.2245,-3.4638,6.894,NA
"Female_005_v.jpg","Female",5,"v",2.85,3.55,3.95,4.7,4.55,4.65,6.25,5.6,1200,1600,108.0089,70.3649,270082,44.8525,11.7249,10.9722,7.6863,NA
"Female_006_v.jpg","Female",6,"v",6.85,4.35,5.35,2.35,5.1,3.25,7.1,5.7,1200,1600,154.6352,63.865,186016,63.1318,2.4502,14.6292,7.7492,NA
"Female_007_v.jpg","Female",7,"v",6.7,4.25,5.3,2.2,6.45,3.8,6.5,4.75,1200,1600,100.6909,63.1534,138365,41.4323,-1.8072,2.4653,7.4045,NA
"Female_008_v.jpg","Female",8,"v",6.5,4.3,5.15,2.85,5.45,3.75,6.4,4.7,1200,1600,129.3198,72.8334,155798,52.8173,1.2756,4.492,7.4938,NA
"Female_009_h.jpg","Female",9,"h",7,5,5.55,3.1,5.1,4.7,6.9,5.55,1600,1200,101.9035,73.5278,176869,43.0143,11.341,22.514,6.6181,NA
"Female_010_h.jpg","Female",10,"h",7.05,5,5.25,2.55,5.65,4,6.8,4.9,1600,1200,46.4594,59.1991,175241,19.4425,9.5547,5.4788,6.5932,NA
"Female_011_h.jpg","Female",11,"h",6.4,3.85,5.95,2.3,6.05,3.45,7.6,5.85,1600,1200,144.0886,56.5583,142606,59.689,7.0771,8.9211,7.4167,NA
"Female_012_v.jpg","Female",12,"v",6.85,4.85,5.6,2.7,5.7,4.15,7.05,5.15,1200,1600,140.7359,65.0532,207243,57.6698,4.5309,8.2501,7.8207,NA
"Female_013_h.jpg","Female",13,"h",7.05,5.5,5,3.35,5.25,4.5,6.85,5.5,1600,1200,52.0128,68.6277,137297,21.5101,3.4277,3.1779,4.6639,NA
"Female_015_v.jpg","Female",15,"v",6.95,4.65,6.05,2.85,6.4,4.05,7.3,5.55,1200,1600,159.0171,53.402,171124,65.2389,8.0169,14.7847,7.5418,NA
"Female_016_h.jpg","Female",16,"h",6.9,5.25,5.65,2.95,5.85,3.5,6.65,4.5,1600,1200,117.3297,37.7359,198286,52.7456,33.7434,20.4305,7.2035,NA
"Female_017_v.jpg","Female",17,"v",7.65,6.1,5.05,2.5,5.3,4.7,7.2,5.75,1200,1600,72.0917,71.3798,261977,30.0066,11.5136,10.9459,7.3457,NA
"Female_018_h.jpg","Female",18,"h",7.4,5.5,5.3,2.85,5.4,4.1,7.45,6.5,1600,1200,179.898,38.1936,275330,73.3265,3.457,12.5327,6.9748,NA
"Female_019_h.jpg","Female",19,"h",6.5,4.6,5.9,3.6,5.1,4.15,6.4,5,1600,1200,110.5595,36.3153,254048,48.6266,23.4717,33.9492,7.1507,NA
"Female_020_v.jpg","Female",20,"v",7.25,5.25,4.9,3.25,4.9,4.2,7.35,6.2,1200,1600,121.2187,36.7955,173444,50.7307,4.4367,4.5166,7.0191,NA
"Female_021_h.jpg","Female",21,"h",6.4,5,4.1,3.85,4.3,4.45,7.1,6.3,1600,1200,152.4576,59.7605,237825,62.5048,8.8278,10.335,7.3816,NA
"Female_022_h.jpg","Female",22,"h",6.65,5.9,4.3,4.75,4.5,5.5,7.05,6.1,1200,1600,136.3236,63.7769,216160,56.5834,15.4662,4.3765,7.3921,NA
"Female_023_h.jpg","Female",23,"h",7.35,5.3,5.45,2.8,5.85,4.55,6.85,5.4,1600,1200,52.3322,63.53,214797,20.4158,1.8632,7.0814,6.0347,NA
"Female_024_v.jpg","Female",24,"v",7.6,6,5.8,2.8,6.1,3.95,6.85,5.4,1200,1600,47.3083,55.6639,165161,19.0471,4.39,1.2286,6.7429,NA
"Female_025_h.jpg","Female",25,"h",7.1,4.55,5.6,2.25,5.5,3.65,6.85,5.35,1600,1200,181.7667,60.3781,216382,73.3617,5.3208,0.3346,7.5139,NA
